iter	Precision_SumError	Precision_SumWeight	Recall_SumError	Recall_SumWeight	F1_TP	F1_TP+FP	F1_TP+FN
0	951	1365	951	4014	951	1365	4014
1	993	1453	993	4014	993	1453	4014
2	990	1451	990	4014	990	1451	4014
3	989	1450	989	4014	989	1450	4014
4	989	1450	989	4014	989	1450	4014
5	989	1447	989	4014	989	1447	4014
6	989	1449	989	4014	989	1449	4014
7	989	1449	989	4014	989	1449	4014
8	988	1449	988	4014	988	1449	4014
9	995	1456	995	4014	995	1456	4014
10	996	1454	996	4014	996	1454	4014
11	1031	1495	1031	4014	1031	1495	4014
12	1033	1492	1033	4014	1033	1492	4014
13	1018	1477	1018	4014	1018	1477	4014
14	1036	1496	1036	4014	1036	1496	4014
15	1023	1487	1023	4014	1023	1487	4014
16	1023	1481	1023	4014	1023	1481	4014
17	1058	1516	1058	4014	1058	1516	4014
18	1064	1527	1064	4014	1064	1527	4014
19	1066	1530	1066	4014	1066	1530	4014
20	1071	1535	1071	4014	1071	1535	4014
21	1075	1543	1075	4014	1075	1543	4014
22	1083	1554	1083	4014	1083	1554	4014
23	1086	1563	1086	4014	1086	1563	4014
24	1095	1575	1095	4014	1095	1575	4014
25	1103	1578	1103	4014	1103	1578	4014
26	1110	1587	1110	4014	1110	1587	4014
27	1111	1583	1111	4014	1111	1583	4014
28	1115	1590	1115	4014	1115	1590	4014
29	1117	1592	1117	4014	1117	1592	4014
30	1117	1591	1117	4014	1117	1591	4014
31	1123	1598	1123	4014	1123	1598	4014
32	1124	1600	1124	4014	1124	1600	4014
33	1126	1605	1126	4014	1126	1605	4014
34	1129	1612	1129	4014	1129	1612	4014
35	1133	1614	1133	4014	1133	1614	4014
36	1133	1617	1133	4014	1133	1617	4014
37	1137	1621	1137	4014	1137	1621	4014
38	1143	1629	1143	4014	1143	1629	4014
39	1145	1632	1145	4014	1145	1632	4014
40	1145	1634	1145	4014	1145	1634	4014
41	1151	1639	1151	4014	1151	1639	4014
42	1157	1655	1157	4014	1157	1655	4014
43	1161	1657	1161	4014	1161	1657	4014
44	1164	1662	1164	4014	1164	1662	4014
45	1167	1664	1167	4014	1167	1664	4014
46	1169	1669	1169	4014	1169	1669	4014
47	1170	1676	1170	4014	1170	1676	4014
48	1174	1680	1174	4014	1174	1680	4014
49	1171	1674	1171	4014	1171	1674	4014
50	1179	1683	1179	4014	1179	1683	4014
51	1182	1685	1182	4014	1182	1685	4014
52	1182	1687	1182	4014	1182	1687	4014
53	1181	1688	1181	4014	1181	1688	4014
54	1185	1694	1185	4014	1185	1694	4014
55	1185	1694	1185	4014	1185	1694	4014
56	1187	1696	1187	4014	1187	1696	4014
57	1186	1696	1186	4014	1186	1696	4014
58	1184	1695	1184	4014	1184	1695	4014
59	1187	1702	1187	4014	1187	1702	4014
60	1184	1697	1184	4014	1184	1697	4014
61	1185	1696	1185	4014	1185	1696	4014
62	1191	1702	1191	4014	1191	1702	4014
63	1193	1706	1193	4014	1193	1706	4014
64	1191	1704	1191	4014	1191	1704	4014
65	1194	1709	1194	4014	1194	1709	4014
66	1193	1708	1193	4014	1193	1708	4014
67	1196	1715	1196	4014	1196	1715	4014
68	1194	1715	1194	4014	1194	1715	4014
69	1197	1719	1197	4014	1197	1719	4014
70	1197	1718	1197	4014	1197	1718	4014
71	1199	1723	1199	4014	1199	1723	4014
72	1200	1724	1200	4014	1200	1724	4014
73	1199	1723	1199	4014	1199	1723	4014
74	1199	1721	1199	4014	1199	1721	4014
75	1201	1725	1201	4014	1201	1725	4014
76	1203	1728	1203	4014	1203	1728	4014
77	1204	1729	1204	4014	1204	1729	4014
78	1204	1729	1204	4014	1204	1729	4014
79	1205	1733	1205	4014	1205	1733	4014
80	1206	1736	1206	4014	1206	1736	4014
81	1206	1738	1206	4014	1206	1738	4014
82	1207	1737	1207	4014	1207	1737	4014
83	1211	1741	1211	4014	1211	1741	4014
84	1211	1741	1211	4014	1211	1741	4014
85	1213	1747	1213	4014	1213	1747	4014
86	1214	1748	1214	4014	1214	1748	4014
87	1213	1747	1213	4014	1213	1747	4014
88	1213	1745	1213	4014	1213	1745	4014
89	1217	1750	1217	4014	1217	1750	4014
90	1217	1750	1217	4014	1217	1750	4014
91	1215	1748	1215	4014	1215	1748	4014
92	1221	1753	1221	4014	1221	1753	4014
93	1221	1753	1221	4014	1221	1753	4014
94	1223	1756	1223	4014	1223	1756	4014
95	1222	1754	1222	4014	1222	1754	4014
96	1221	1752	1221	4014	1221	1752	4014
97	1222	1755	1222	4014	1222	1755	4014
98	1224	1760	1224	4014	1224	1760	4014
99	1224	1760	1224	4014	1224	1760	4014
100	1226	1764	1226	4014	1226	1764	4014
101	1227	1764	1227	4014	1227	1764	4014
102	1227	1766	1227	4014	1227	1766	4014
103	1232	1770	1232	4014	1232	1770	4014
104	1231	1771	1231	4014	1231	1771	4014
105	1232	1771	1232	4014	1232	1771	4014
106	1234	1772	1234	4014	1234	1772	4014
107	1234	1771	1234	4014	1234	1771	4014
108	1235	1772	1235	4014	1235	1772	4014
109	1236	1776	1236	4014	1236	1776	4014
110	1236	1775	1236	4014	1236	1775	4014
111	1237	1774	1237	4014	1237	1774	4014
112	1238	1775	1238	4014	1238	1775	4014
113	1238	1776	1238	4014	1238	1776	4014
114	1239	1777	1239	4014	1239	1777	4014
115	1239	1778	1239	4014	1239	1778	4014
116	1240	1780	1240	4014	1240	1780	4014
117	1240	1783	1240	4014	1240	1783	4014
118	1242	1785	1242	4014	1242	1785	4014
119	1245	1785	1245	4014	1245	1785	4014
120	1248	1787	1248	4014	1248	1787	4014
121	1251	1791	1251	4014	1251	1791	4014
122	1251	1794	1251	4014	1251	1794	4014
123	1251	1794	1251	4014	1251	1794	4014
124	1253	1795	1253	4014	1253	1795	4014
125	1257	1801	1257	4014	1257	1801	4014
126	1256	1801	1256	4014	1256	1801	4014
127	1255	1801	1255	4014	1255	1801	4014
128	1258	1805	1258	4014	1258	1805	4014
129	1259	1807	1259	4014	1259	1807	4014
130	1258	1804	1258	4014	1258	1804	4014
131	1261	1807	1261	4014	1261	1807	4014
132	1261	1806	1261	4014	1261	1806	4014
133	1260	1803	1260	4014	1260	1803	4014
134	1261	1804	1261	4014	1261	1804	4014
135	1262	1804	1262	4014	1262	1804	4014
136	1265	1807	1265	4014	1265	1807	4014
137	1266	1808	1266	4014	1266	1808	4014
138	1267	1810	1267	4014	1267	1810	4014
139	1265	1807	1265	4014	1265	1807	4014
140	1269	1812	1269	4014	1269	1812	4014
141	1268	1811	1268	4014	1268	1811	4014
142	1268	1813	1268	4014	1268	1813	4014
143	1267	1812	1267	4014	1267	1812	4014
144	1268	1809	1268	4014	1268	1809	4014
145	1267	1808	1267	4014	1267	1808	4014
146	1272	1813	1272	4014	1272	1813	4014
147	1272	1814	1272	4014	1272	1814	4014
148	1271	1816	1271	4014	1271	1816	4014
149	1271	1818	1271	4014	1271	1818	4014
150	1269	1816	1269	4014	1269	1816	4014
151	1271	1817	1271	4014	1271	1817	4014
152	1272	1819	1272	4014	1272	1819	4014
153	1276	1823	1276	4014	1276	1823	4014
154	1276	1825	1276	4014	1276	1825	4014
155	1273	1821	1273	4014	1273	1821	4014
156	1274	1823	1274	4014	1274	1823	4014
157	1276	1826	1276	4014	1276	1826	4014
158	1275	1825	1275	4014	1275	1825	4014
159	1274	1825	1274	4014	1274	1825	4014
160	1275	1825	1275	4014	1275	1825	4014
161	1275	1824	1275	4014	1275	1824	4014
162	1276	1826	1276	4014	1276	1826	4014
163	1278	1826	1278	4014	1278	1826	4014
164	1277	1825	1277	4014	1277	1825	4014
165	1277	1826	1277	4014	1277	1826	4014
166	1277	1827	1277	4014	1277	1827	4014
167	1276	1826	1276	4014	1276	1826	4014
168	1276	1827	1276	4014	1276	1827	4014
169	1276	1826	1276	4014	1276	1826	4014
170	1277	1826	1277	4014	1277	1826	4014
171	1277	1827	1277	4014	1277	1827	4014
172	1277	1825	1277	4014	1277	1825	4014
173	1278	1826	1278	4014	1278	1826	4014
174	1277	1825	1277	4014	1277	1825	4014
175	1278	1826	1278	4014	1278	1826	4014
176	1278	1827	1278	4014	1278	1827	4014
177	1282	1829	1282	4014	1282	1829	4014
178	1282	1829	1282	4014	1282	1829	4014
179	1281	1829	1281	4014	1281	1829	4014
180	1279	1826	1279	4014	1279	1826	4014
181	1280	1827	1280	4014	1280	1827	4014
182	1282	1828	1282	4014	1282	1828	4014
183	1282	1828	1282	4014	1282	1828	4014
184	1282	1829	1282	4014	1282	1829	4014
185	1283	1833	1283	4014	1283	1833	4014
186	1284	1832	1284	4014	1284	1832	4014
187	1286	1837	1286	4014	1286	1837	4014
188	1287	1837	1287	4014	1287	1837	4014
189	1288	1837	1288	4014	1288	1837	4014
190	1288	1837	1288	4014	1288	1837	4014
191	1288	1836	1288	4014	1288	1836	4014
192	1286	1833	1286	4014	1286	1833	4014
193	1287	1834	1287	4014	1287	1834	4014
194	1287	1834	1287	4014	1287	1834	4014
195	1290	1837	1290	4014	1290	1837	4014
196	1289	1838	1289	4014	1289	1838	4014
197	1292	1839	1292	4014	1292	1839	4014
198	1292	1841	1292	4014	1292	1841	4014
199	1292	1841	1292	4014	1292	1841	4014
200	1292	1844	1292	4014	1292	1844	4014
201	1292	1843	1292	4014	1292	1843	4014
202	1292	1843	1292	4014	1292	1843	4014
203	1294	1844	1294	4014	1294	1844	4014
204	1295	1846	1295	4014	1295	1846	4014
205	1296	1845	1296	4014	1296	1845	4014
206	1296	1848	1296	4014	1296	1848	4014
207	1292	1844	1292	4014	1292	1844	4014
208	1293	1844	1293	4014	1293	1844	4014
209	1293	1843	1293	4014	1293	1843	4014
210	1292	1844	1292	4014	1292	1844	4014
211	1292	1844	1292	4014	1292	1844	4014
212	1291	1844	1291	4014	1291	1844	4014
213	1294	1846	1294	4014	1294	1846	4014
214	1295	1845	1295	4014	1295	1845	4014
215	1294	1844	1294	4014	1294	1844	4014
216	1295	1845	1295	4014	1295	1845	4014
217	1293	1840	1293	4014	1293	1840	4014
218	1293	1840	1293	4014	1293	1840	4014
219	1294	1841	1294	4014	1294	1841	4014
220	1294	1841	1294	4014	1294	1841	4014
221	1294	1840	1294	4014	1294	1840	4014
222	1294	1841	1294	4014	1294	1841	4014
223	1297	1844	1297	4014	1297	1844	4014
224	1295	1843	1295	4014	1295	1843	4014
225	1296	1845	1296	4014	1296	1845	4014
226	1298	1847	1298	4014	1298	1847	4014
227	1297	1844	1297	4014	1297	1844	4014
228	1300	1846	1300	4014	1300	1846	4014
229	1300	1843	1300	4014	1300	1843	4014
230	1300	1843	1300	4014	1300	1843	4014
231	1300	1844	1300	4014	1300	1844	4014
232	1299	1842	1299	4014	1299	1842	4014
233	1298	1840	1298	4014	1298	1840	4014
234	1299	1842	1299	4014	1299	1842	4014
235	1300	1844	1300	4014	1300	1844	4014
236	1302	1844	1302	4014	1302	1844	4014
237	1303	1844	1303	4014	1303	1844	4014
238	1304	1846	1304	4014	1304	1846	4014
239	1304	1847	1304	4014	1304	1847	4014
240	1303	1843	1303	4014	1303	1843	4014
241	1304	1844	1304	4014	1304	1844	4014
242	1303	1844	1303	4014	1303	1844	4014
243	1303	1843	1303	4014	1303	1843	4014
244	1305	1843	1305	4014	1305	1843	4014
245	1307	1846	1307	4014	1307	1846	4014
246	1307	1848	1307	4014	1307	1848	4014
247	1309	1847	1309	4014	1309	1847	4014
248	1309	1848	1309	4014	1309	1848	4014
249	1309	1848	1309	4014	1309	1848	4014
250	1312	1851	1312	4014	1312	1851	4014
251	1310	1848	1310	4014	1310	1848	4014
252	1312	1850	1312	4014	1312	1850	4014
253	1312	1849	1312	4014	1312	1849	4014
254	1311	1848	1311	4014	1311	1848	4014
255	1311	1847	1311	4014	1311	1847	4014
256	1311	1849	1311	4014	1311	1849	4014
257	1311	1847	1311	4014	1311	1847	4014
258	1311	1846	1311	4014	1311	1846	4014
259	1311	1846	1311	4014	1311	1846	4014
260	1317	1849	1317	4014	1317	1849	4014
261	1313	1845	1313	4014	1313	1845	4014
262	1313	1845	1313	4014	1313	1845	4014
263	1314	1847	1314	4014	1314	1847	4014
264	1315	1849	1315	4014	1315	1849	4014
265	1315	1849	1315	4014	1315	1849	4014
266	1314	1847	1314	4014	1314	1847	4014
267	1315	1849	1315	4014	1315	1849	4014
268	1315	1848	1315	4014	1315	1848	4014
269	1315	1848	1315	4014	1315	1848	4014
270	1317	1850	1317	4014	1317	1850	4014
271	1316	1849	1316	4014	1316	1849	4014
272	1316	1849	1316	4014	1316	1849	4014
273	1318	1849	1318	4014	1318	1849	4014
274	1318	1846	1318	4014	1318	1846	4014
275	1318	1847	1318	4014	1318	1847	4014
276	1317	1846	1317	4014	1317	1846	4014
277	1318	1847	1318	4014	1318	1847	4014
278	1318	1847	1318	4014	1318	1847	4014
279	1321	1850	1321	4014	1321	1850	4014
280	1321	1850	1321	4014	1321	1850	4014
281	1323	1852	1323	4014	1323	1852	4014
282	1324	1854	1324	4014	1324	1854	4014
283	1325	1856	1325	4014	1325	1856	4014
284	1324	1854	1324	4014	1324	1854	4014
285	1326	1855	1326	4014	1326	1855	4014
286	1325	1854	1325	4014	1325	1854	4014
287	1326	1854	1326	4014	1326	1854	4014
288	1328	1856	1328	4014	1328	1856	4014
289	1324	1854	1324	4014	1324	1854	4014
290	1325	1854	1325	4014	1325	1854	4014
291	1325	1855	1325	4014	1325	1855	4014
292	1325	1853	1325	4014	1325	1853	4014
293	1324	1852	1324	4014	1324	1852	4014
294	1326	1856	1326	4014	1326	1856	4014
295	1324	1853	1324	4014	1324	1853	4014
296	1324	1854	1324	4014	1324	1854	4014
297	1326	1857	1326	4014	1326	1857	4014
298	1325	1856	1325	4014	1325	1856	4014
299	1324	1855	1324	4014	1324	1855	4014
300	1322	1852	1322	4014	1322	1852	4014
301	1323	1852	1323	4014	1323	1852	4014
302	1324	1851	1324	4014	1324	1851	4014
303	1325	1851	1325	4014	1325	1851	4014
304	1326	1852	1326	4014	1326	1852	4014
305	1326	1851	1326	4014	1326	1851	4014
306	1328	1853	1328	4014	1328	1853	4014
307	1325	1850	1325	4014	1325	1850	4014
308	1324	1848	1324	4014	1324	1848	4014
309	1327	1850	1327	4014	1327	1850	4014
310	1327	1850	1327	4014	1327	1850	4014
311	1327	1850	1327	4014	1327	1850	4014
312	1326	1848	1326	4014	1326	1848	4014
313	1327	1849	1327	4014	1327	1849	4014
314	1327	1850	1327	4014	1327	1850	4014
315	1326	1848	1326	4014	1326	1848	4014
316	1327	1849	1327	4014	1327	1849	4014
317	1327	1848	1327	4014	1327	1848	4014
318	1330	1853	1330	4014	1330	1853	4014
319	1330	1848	1330	4014	1330	1848	4014
320	1327	1845	1327	4014	1327	1845	4014
321	1327	1846	1327	4014	1327	1846	4014
322	1327	1847	1327	4014	1327	1847	4014
323	1333	1857	1333	4014	1333	1857	4014
324	1333	1855	1333	4014	1333	1855	4014
325	1336	1855	1336	4014	1336	1855	4014
326	1337	1855	1337	4014	1337	1855	4014
327	1337	1855	1337	4014	1337	1855	4014
328	1337	1854	1337	4014	1337	1854	4014
329	1338	1858	1338	4014	1338	1858	4014
330	1337	1858	1337	4014	1337	1858	4014
331	1338	1859	1338	4014	1338	1859	4014
332	1337	1855	1337	4014	1337	1855	4014
333	1336	1854	1336	4014	1336	1854	4014
334	1337	1857	1337	4014	1337	1857	4014
335	1336	1856	1336	4014	1336	1856	4014
336	1337	1858	1337	4014	1337	1858	4014
337	1338	1858	1338	4014	1338	1858	4014
338	1339	1858	1339	4014	1339	1858	4014
339	1340	1859	1340	4014	1340	1859	4014
340	1341	1861	1341	4014	1341	1861	4014
341	1341	1861	1341	4014	1341	1861	4014
342	1343	1864	1343	4014	1343	1864	4014
343	1341	1861	1341	4014	1341	1861	4014
344	1341	1861	1341	4014	1341	1861	4014
345	1343	1864	1343	4014	1343	1864	4014
346	1345	1868	1345	4014	1345	1868	4014
347	1344	1868	1344	4014	1344	1868	4014
348	1343	1866	1343	4014	1343	1866	4014
349	1343	1866	1343	4014	1343	1866	4014
350	1345	1867	1345	4014	1345	1867	4014
351	1347	1868	1347	4014	1347	1868	4014
352	1347	1867	1347	4014	1347	1867	4014
353	1346	1868	1346	4014	1346	1868	4014
354	1347	1869	1347	4014	1347	1869	4014
355	1347	1869	1347	4014	1347	1869	4014
356	1348	1871	1348	4014	1348	1871	4014
357	1349	1872	1349	4014	1349	1872	4014
358	1348	1871	1348	4014	1348	1871	4014
359	1349	1871	1349	4014	1349	1871	4014
360	1350	1871	1350	4014	1350	1871	4014
361	1348	1870	1348	4014	1348	1870	4014
362	1348	1867	1348	4014	1348	1867	4014
363	1349	1869	1349	4014	1349	1869	4014
364	1348	1865	1348	4014	1348	1865	4014
365	1350	1865	1350	4014	1350	1865	4014
366	1353	1869	1353	4014	1353	1869	4014
367	1353	1869	1353	4014	1353	1869	4014
368	1352	1865	1352	4014	1352	1865	4014
369	1352	1864	1352	4014	1352	1864	4014
370	1353	1862	1353	4014	1353	1862	4014
371	1353	1863	1353	4014	1353	1863	4014
372	1361	1871	1361	4014	1361	1871	4014
373	1360	1872	1360	4014	1360	1872	4014
374	1362	1874	1362	4014	1362	1874	4014
375	1363	1876	1363	4014	1363	1876	4014
376	1365	1878	1365	4014	1365	1878	4014
377	1365	1878	1365	4014	1365	1878	4014
378	1365	1878	1365	4014	1365	1878	4014
379	1364	1877	1364	4014	1364	1877	4014
380	1363	1875	1363	4014	1363	1875	4014
381	1366	1878	1366	4014	1366	1878	4014
382	1368	1881	1368	4014	1368	1881	4014
383	1367	1883	1367	4014	1367	1883	4014
384	1368	1882	1368	4014	1368	1882	4014
385	1367	1882	1367	4014	1367	1882	4014
386	1368	1882	1368	4014	1368	1882	4014
387	1367	1881	1367	4014	1367	1881	4014
388	1368	1881	1368	4014	1368	1881	4014
389	1369	1882	1369	4014	1369	1882	4014
390	1375	1889	1375	4014	1375	1889	4014
391	1374	1888	1374	4014	1374	1888	4014
392	1375	1889	1375	4014	1375	1889	4014
393	1377	1892	1377	4014	1377	1892	4014
394	1378	1893	1378	4014	1378	1893	4014
395	1379	1893	1379	4014	1379	1893	4014
396	1379	1892	1379	4014	1379	1892	4014
397	1381	1894	1381	4014	1381	1894	4014
398	1378	1891	1378	4014	1378	1891	4014
399	1379	1892	1379	4014	1379	1892	4014
400	1380	1891	1380	4014	1380	1891	4014
401	1380	1891	1380	4014	1380	1891	4014
402	1380	1891	1380	4014	1380	1891	4014
403	1380	1891	1380	4014	1380	1891	4014
404	1379	1889	1379	4014	1379	1889	4014
405	1379	1889	1379	4014	1379	1889	4014
406	1382	1890	1382	4014	1382	1890	4014
407	1383	1890	1383	4014	1383	1890	4014
408	1383	1891	1383	4014	1383	1891	4014
409	1383	1890	1383	4014	1383	1890	4014
410	1383	1889	1383	4014	1383	1889	4014
411	1385	1891	1385	4014	1385	1891	4014
412	1385	1892	1385	4014	1385	1892	4014
413	1386	1893	1386	4014	1386	1893	4014
414	1388	1893	1388	4014	1388	1893	4014
415	1388	1892	1388	4014	1388	1892	4014
416	1387	1892	1387	4014	1387	1892	4014
417	1394	1898	1394	4014	1394	1898	4014
418	1394	1898	1394	4014	1394	1898	4014
419	1394	1898	1394	4014	1394	1898	4014
420	1394	1896	1394	4014	1394	1896	4014
421	1395	1897	1395	4014	1395	1897	4014
422	1394	1896	1394	4014	1394	1896	4014
423	1396	1898	1396	4014	1396	1898	4014
424	1398	1900	1398	4014	1398	1900	4014
425	1399	1902	1399	4014	1399	1902	4014
426	1399	1902	1399	4014	1399	1902	4014
427	1398	1901	1398	4014	1398	1901	4014
428	1399	1901	1399	4014	1399	1901	4014
429	1398	1900	1398	4014	1398	1900	4014
430	1397	1898	1397	4014	1397	1898	4014
431	1400	1901	1400	4014	1400	1901	4014
432	1400	1900	1400	4014	1400	1900	4014
433	1400	1900	1400	4014	1400	1900	4014
434	1400	1900	1400	4014	1400	1900	4014
435	1398	1898	1398	4014	1398	1898	4014
436	1398	1898	1398	4014	1398	1898	4014
437	1397	1898	1397	4014	1397	1898	4014
438	1396	1896	1396	4014	1396	1896	4014
439	1396	1896	1396	4014	1396	1896	4014
440	1396	1897	1396	4014	1396	1897	4014
441	1397	1895	1397	4014	1397	1895	4014
442	1397	1895	1397	4014	1397	1895	4014
443	1401	1900	1401	4014	1401	1900	4014
444	1402	1901	1402	4014	1402	1901	4014
445	1402	1901	1402	4014	1402	1901	4014
446	1401	1900	1401	4014	1401	1900	4014
447	1402	1900	1402	4014	1402	1900	4014
448	1402	1900	1402	4014	1402	1900	4014
449	1404	1903	1404	4014	1404	1903	4014
450	1403	1902	1403	4014	1403	1902	4014
451	1404	1903	1404	4014	1404	1903	4014
452	1407	1906	1407	4014	1407	1906	4014
453	1411	1910	1411	4014	1411	1910	4014
454	1409	1909	1409	4014	1409	1909	4014
455	1412	1910	1412	4014	1412	1910	4014
456	1416	1915	1416	4014	1416	1915	4014
457	1416	1915	1416	4014	1416	1915	4014
458	1416	1915	1416	4014	1416	1915	4014
459	1419	1918	1419	4014	1419	1918	4014
460	1419	1918	1419	4014	1419	1918	4014
461	1415	1914	1415	4014	1415	1914	4014
462	1415	1915	1415	4014	1415	1915	4014
463	1417	1917	1417	4014	1417	1917	4014
464	1418	1918	1418	4014	1418	1918	4014
465	1418	1918	1418	4014	1418	1918	4014
466	1420	1920	1420	4014	1420	1920	4014
467	1423	1924	1423	4014	1423	1924	4014
468	1423	1923	1423	4014	1423	1923	4014
469	1424	1924	1424	4014	1424	1924	4014
470	1424	1922	1424	4014	1424	1922	4014
471	1424	1922	1424	4014	1424	1922	4014
472	1426	1924	1426	4014	1426	1924	4014
473	1425	1923	1425	4014	1425	1923	4014
474	1423	1923	1423	4014	1423	1923	4014
475	1424	1922	1424	4014	1424	1922	4014
476	1424	1923	1424	4014	1424	1923	4014
477	1425	1920	1425	4014	1425	1920	4014
478	1426	1922	1426	4014	1426	1922	4014
479	1426	1922	1426	4014	1426	1922	4014
480	1427	1924	1427	4014	1427	1924	4014
481	1428	1926	1428	4014	1428	1926	4014
482	1431	1926	1431	4014	1431	1926	4014
483	1432	1927	1432	4014	1432	1927	4014
484	1431	1926	1431	4014	1431	1926	4014
485	1431	1926	1431	4014	1431	1926	4014
486	1432	1928	1432	4014	1432	1928	4014
487	1434	1928	1434	4014	1434	1928	4014
488	1434	1929	1434	4014	1434	1929	4014
489	1434	1928	1434	4014	1434	1928	4014
490	1435	1930	1435	4014	1435	1930	4014
491	1436	1929	1436	4014	1436	1929	4014
492	1436	1926	1436	4014	1436	1926	4014
493	1437	1927	1437	4014	1437	1927	4014
494	1437	1927	1437	4014	1437	1927	4014
495	1436	1925	1436	4014	1436	1925	4014
496	1437	1926	1437	4014	1437	1926	4014
497	1438	1927	1438	4014	1438	1927	4014
498	1437	1926	1437	4014	1437	1926	4014
499	1437	1926	1437	4014	1437	1926	4014
